HPD,Department of Housing Preservation and Development,3736842
DOT,Department of Transportation,1788254
NYPD,New York City Police Department,1319545
DEP,Department of Environmental Protection,976471
DOB,Department of Buildings,521071
DPR,Department of Parks and Recreation,471189
DOHMH,Department of Health and Mental Hygiene,300111
TLC,Taxi and Limousine Commission,136829
DOF,Department of Finance,130274
DCA,Department of Consumer Affairs,128174
DSNY,Department of Sanitation,95170
DSNY,BCC - Brooklyn South,78474
DSNY,BCC - Brooklyn North,60694
DSNY,A - Brooklyn,59423
HRA,HRA Benefit Card Replacement,54275
DSNY,BCC - Queens East,53056
DSNY,A - Queens,51627
DSNY,BCC - Staten Island,50998
DSNY,BCC - Queens West,33248
DSNY,A - Illegal Posting Staten Island, Queens and Brooklyn,28768
DOB,DOB Inspections - Queens,27489
DSNY,BCC - Bronx,25624
FDNY,Bureau of Fire Prevention - Highrise Unit - Inspections,25131
DSNY,A - Manhattan,24266
DSNY,Queens East 12,20812
3-1-1,3-1-1 Call Center,20137
DSNY,A - Bronx,19619
DOF,Senior Citizen Rent Increase Exemption Unit,19062
CHALL,CHALL,18363
DSNY,A - Canine Task Force Citywide,17477
DSNY,A - Illegal Posting Manhattan and Bronx,15576
DSNY,A - Staten Island,14481
DSNY,Lot Cleaning,12852
DSNY,BCC - Manhattan,10916
DSNY,Queens East 10,10601
DSNY,Brooklyn North 03,10404
DHS,Operations Unit - Department of Homeless Services,9355
DSNY,P - Brooklyn and Staten Island,8927
DSNY,Queens West 03,7292
DSNY,Brooklyn South 10,6426
DSNY,P - Queens,6388
EDC,Economic Development Corporation,6049
DSNY,Manhattan 02,6029
HRA,HRA,5898
DSNY,Queens West 02,5671
DSNY,Bronx 10,5528
DSNY,Bronx 11,5119
DSNY,Manhattan 04,4988
DSNY,Queens West 04,4926
DSNY,Manhattan 03,4886
DOITT,Department of Information Technology and Telecommunications,4839
DSNY,Queens West 06,4725
DSNY,P - Manhattan and Bronx,4636
DSNY,Manhattan 08,4470
DSNY,Manhattan 07,4457
TLC,Correspondence - Taxi and Limousine Commission,4305
DOF,DRIE Unit,3455
DSNY,Manhattan 06,3278
DSNY,Bronx 08,3143
DOE,Central - Department of Education,2946
DSNY,Manhattan 05,2923
FDNY,Bureau of Fire Prevention - Alarm Unit - Inspections,2892
DSNY,Bronx 03,2782
3-1-1,311 Executive Office - EC,2641
DSNY,Bronx 04,2479
DFTA,Department for the Aging,2247
DSNY,Manhattan 01,2076
DPR,DPR,1835
DSNY,Bronx 05,1669
DOF,Personal Exemption Unit,1606
FDNY,FDNY,1565
DOF,Exemption Unit,1427
OPS,OPS,1277
NYCEM,NYC Emergency Management,992
DOF,Refunds and Adjustments,953
DSNY,Commissioner - EC,918
DSNY,P - Commercial Recycling Citywide,860
DSNY,DSNY,697
DOF,Land Records,455
DOHMH,DOHMH,447
DOB,DOB Inspections - Brooklyn,442
HPD,Division of Alternative Management,441
FDNY,Bureau of Fire Prevention - Public Assembly Unit - Inspections,314
OATH,OATH,290
DEP,One Stop Booth,219
DOF,Payment Operations,210
DOB,DOB Inspections - Manhattan,209
DOP,DOP,175
DOT,DOT,156
DHS,DHS Advantage Programs,154
DOB,DOB Inspections - Bronx,150
DHS,DHS Commissioner - EC,90
DOE,School - PS 57 Crescent,70
DOE,School - Fort Hamilton High School,66
FDNY,Bureau of Fire Prevention - Fire Suppression Unit - Inspections,59
DOE,School - Art and Design High School,59
DOE,School - The High School of Fashion Industries,59
DOE,School - PS 186 Dr Irving A Gladstone,53
DOE,School - Long Island City High School,52
DOE,School - New Dorp High School,47
DOE,School - PS 197 The Kings Highway Academy,46
DOE,School - Herbert H Lehman High School,44
DOE,School - John F Kennedy High School,43
DOF,Office of the Taxpayer Advocate,41
DOE,School - PS 43,41
DOE,School - PS 89 Bronx,40
DOE,School - MS 322,39
DOE,School - PS IS 210 Twenty-First Century Academy for Community Leadership,39
DOE,School - Washington Irving High School,37
DOE,School - Ella Baker School,37
DOE,School - PS 161 The Crown,36
DOHMH,Child Care and Camps Complaint Unit,36
DOE,School - PS 30 Westerleigh,36
DEP,DEP,36
DOE,School - PS 222 Katherine R Snyder,35
DOE,School - PS 150 Queens,35
DOE,School - PS 200 Benson School,34
DOE,School - The Facing History School,34
DOE,School - PS 71 Rose E Scala,32
DOE,School - PS 32 The Gifford School,32
DOE,School - PS 207 Rockwood Park,31
DOE,School - Bread and Roses Integrated Arts High School,31
DOE,School - PS 121 Queens,31
DOE,School - IS 303 Herbert S Eisenberg,31
DOE,School - PS 261 Philip Livingston,31
DOE,School - EBC High School for Public Service - Bushwick,30
DOE,School - Hillcrest High School,30
DOE,School - Tottenville High School,30
DOE,School - PS 50 Talfourd Lawn Elementary School,29
DOE,School - PS 255 Barbara Reing School,29
DOE,School - Achievement First Crown Heights Charter School,29
DOE,School - PS 118 Lorraine Hansberry,29
DOE,School - Abraham Lincoln High School,29
DOE,School - PS 178 - Dr Selman Waksman,28
FDNY,Bureau of Fire Prevention - Hazmat Unit - Inspections,27
DOE,School - PS 166 Henry Gradstein,27
DOE,School - Richmond Hill High School,26
MOIA,MOIA,26
DOE,School - New Utrecht High School,26
DOE,School - PS 123 Mahalia Jackson,26
DOE,School - PS 36 J C Drumgoole,26
DOE,School - PS 20 P O George J Werdan III,25
DOE,School - Young Women's Leadership School,25
DOE,School - Baruch College Campus High School,24
DOF,Property Exec Office,24
DOE,School - PS 45 John Tyler,24
DOE,School - PS 224 Hale A Woodruff,24
DOE,School - A Philip Randolph Campus High School,24
DOE,School - PS 124 Osmond A Church,23
DOE,School - Midwood High School,23
DOE,School - Growing Up Green Charter School,23
FDNY,Bureau of Fire Prevention - Range Hood Unit - Inspections,23
DOE,School - Frederick Douglass Academy,23
DOF,Discrepancy and Billing,22
COIB,COIB,22
DOE,School - Jane Addams High School for Academic Careers,22
DOE,School - IS 61 William A Morris,22
DOE,School - PS 68 Bronx,22
DOE,School - PS 165 Robert E Simon,22
DOE,School - PS 75 Emily Dickinson,22
DOE,School - PS 93 Albert G Oliver,22
DOE,School - PS 226 Alfred De B Mason,22
DOE,School - Port Richmond High School,21
DOE,School - The Urban Assembly School of Business for Young Women,21
DOE,School - PS 207 Elizabeth G Leary,21
DOE,School - PS 36 Margaret Douglas,21
DOE,School - Brooklyn Studio Secondary School,21
DOE,School - Dewitt Clinton High School,20
DOE,School - JHS 78 Roy H Mann,20
DOE,School - PS 225 The Eileen E Zaglin,20
DOE,School - Brooklyn Technical High School,20
DOE,School - Community Health Academy of the Heights,20
DOE,School - Norman Thomas High School,19
DOE,School - PS 282 Park Slope,19
DOE,School - PS 63 Old South,19
DOE,School - PS 56 The Louis Desario School,19
DOE,School - JHS 88 Peter Rouget,19
DOE,School - High School of Graphic Communication Arts,19
DOE,School - PS 242 The Young Diplomats Magnet Academy,18
DOE,School - PS 70 Queens,18
DOE,School - PS 76 A Philip Randolph,18
DOE,School - Clara Barton High School,18
DOE,School - PS 83 Donald Hertz,18
DOE,School - PS 9 Teunis G Bergen,18
DOE,School - Fiorello H Laguardia High School of Music and Art and Performing Arts,18
DOE,School - Harvest Collegiate High School,18
DOE,School - PS - MS 114 Belle Harbor,17
DOE,School - IS 125 Thom J McCann Woodside,17
DOE,School - New Explorers High School,17
DOE,School - PS 354,17
DOE,School - PS 3 The Bedford Village,17
DOB,DOB Inspections - Staten Island,17
DOE,School - PS 30 Queens,17
DOE,School - PS 5 Dr Ronald Mcnair,17
DOE,School - PS 194 Countee Cullen,17
DOE,School - PS 3 The Margaret Gioiosa School,16
DOE,School - PS 139 Alexine A Fenty,16
DOE,School - PS 105 Senator Abraham Bernstein,16
DOE,School - Harlem Children's Zone Promise Academy II,16
DOE,School - Mosaic Preparatory Academy,16
DOE,School - Choir Academy of Harlem,16
MOVA,MOVA,16
DOE,School - PS 205 Clarion,16
DOE,School - PS 229 Dyker,16
DOE,School - PS 160 William T Sampson,16
DOE,School - PS 329 Surfside,16
DOE,School - Andries Hudde,16
DOE,School - PS 166 The Richard Rodgers School of the Arts and Technology,16
DOE,School - IS 238 Susan B Anthony Academy,16
DOE,School - PS 87 William Sherman,16
DOE,School - South Shore Educational Complex YABC,16
DOE,School - PS 54 Samuel C Barnes,16
NYPD,NYPD,15
DOE,School - JHS 62 Ditmas,15
DOE,School - Baccalaureate School for Global Education,15
DOE,School - PS 182,15
DOE,School - PS 149 Sojourner Truth,15
DFTA,DFTA,15
DOE,School - MS 61 Dr Gladstone H Atwell,15
DOE,School - STEM Institute of Manhattan,15
DOE,School - PS 189,15
DOE,School - PS 346 Abe Stark,15
DOE,School - PS 188 Island School,15
DOE,School - Life Sciences Secondary School,15
DOE,School - International Leadership Charter High School,15
DOE,School - Murry Bergtraum High School for Business Careers,15
DOE,School - PS 191 Amsterdam,15
DOE,School - PS 28 The Warren Prep Academy,15
DOE,School - Ps-IS 268,15
DOE,School - PS 111 Adolph S Ochs,15
DOE,School - PS 38 The Pacific,15
DOE,School - PS 163 Alfred E Smith,15
DOE,School - JHS 123 James M Kieran,15
DOE,School - PS 92 Mary McLeod Bethune,15
DOE,School - PS 100 The Coney Island School,15
DOE,School - Brooklyn High School of the Arts,15
DOE,School - PS 148 Queens,14
DOE,School - High School for Environmental Studies,14
DOE,School - PS 176 Cambria Heights,14
DOE,School - PS 193 Alfred J Kennedy,14
DOE,School - PS 138 Samuel Randall,14
DOE,School - PS 88 Seneca,14
DOE,School - IS 141 The Steinway,14
DOE,School - PS 205 Alexander Graham Bell,14
DOE,School - PS-IS 295,14
DOE,School - PS 209 Margaret Mead,14
DOE,School - PS 250 George H Lindsay,14
DOE,School - PS 28 Wright Brothers,14
DOE,School - PS 32 Samuels Mills Sprole,14
DOE,School - PS 140 Edward K Ellington,14
DOE,School - PS 7 Abraham Lincoln,14
DOE,School - Susan E Wagner High School,14
DOE,School - Wadleigh Secondary School for the Performing and Visual Arts,14
DOE,School - Jacqueline Kennedy Onassis High School,14
DOE,School - PS 102 Joseph O Loretan,14
DOE,School - Christopher Columbus High School,13
DOE,School - PS 163 Bath Beach,13
DOE,School - MS 137 America's School of Heroes,13
MOFTB,MOFTB,13
DOE,School - PS 5 Ellen Lurie,13
DOE,School - JHS 74 Nathaniel Hawthorne,13
DOE,School - PS 315,13
DOE,School - PS 106 Edward Everett Hale,13
DOE,School - IS 187,13
DOE,School - IS 119 The Glendale,13
DOE,School - PS 117 J Keld - Briarwood School,13
DOE,School - Bronx Leadership Academy High School,13
DOE,School - PS 198 Isador E Ida Straus,13
DOE,School - PS 164 Caesar Rodney,13
DOE,School - PS 236 Mill Basin,13
DOE,School - PS K225 The Eileen E Zaglin,13
DOE,School - PS 48 William C Wilcox,13
DOE,School - New York City Academy for Discovery,13
DOE,School - PS 8 Issac Varian,13
DOE,School - PS 345 Patrolman Robert Bolden,13
DOE,School - PS 273 Wortman,13
DOE,School - PS 94 Kings College School,13
DOE,School - PS 197 John B Russwurm,12
3-1-1,3-1-1,12
DOE,School - Urban Assembly Academy of Government and Law,12
DOE,School - PS 198 Brooklyn,12
OPS,Mayor's Office of Operations,12
DOE,School - IS 181 Pablo Casals,12
DOE,School - JHS 216 George J Ryan,12
DOE,School - PS-IS 116 William C Hughley,12
FUND,FUND,12
DOE,School - PS 126 Dr Marjorie H Dunbar,12
DOE,School - New Explorations Science, Technology and Math High School,12
DOE,School - PS 279 Captain Manuel Rivera Jr,12
DOE,School - PS 79 Francis Lewis,12
DOE,School - Juan Morel Campos Secondary School,12
DOE,School - PS 80 Thurgood Marshall Magnet,12
DOE,School - PS 175 Henry H Garnet,12
DOE,School - PS 114 Ryder Elementary,12
DOE,School - Frank McCourt High School,12
DOE,School - PS 116 Mary Lindley Murray,12
DOE,School - PS 20 Clinton Hill,12
DOE,School - PS-IS 208,12
DOE,School - MS 319 - Maria Teresa,12
DOF,RPIE Unit,12
DOE,School - PS 92 Adrian Hegeman,12
DOE,School - PS 175 City Island,12
DOE,School - PS 288 The Shirley Tanyhill,12
DOE,School - Benjamin N Cardozo High School,12
DOE,School - August Martin High School,12
DOE,School - PS 175 The Lynn Gross Discovery School,12
DOE,School - PS 42 Eltingville,12
DOE,School - PS 333 Manhattan School for Children,12
DOE,School - PS 212 - Queens,12
DOE,School - PS 133 William A Butler,12
DOE,School - PS 75 Mayda Cortiella,12
DOE,School - IS 237,11
DOE,School - PS 234 Independence School,11
DOE,School - IS 68 Isaac Bildersee,11
DOE,School - PS 155 William Paca,11
DOE,School - PS 131 Brooklyn,11
DOE,School - Evander Childs Evening High School,11
DOE,School - Curtis High School,11
DOE,School - PS 179,11
DOE,School - PS 215 Morris H Weiss,11
DOE,School - PS 51 Elias Howe,11
DOE,School - PS 84 Lillian Weber,11
DOE,School - Academy of Finance and Enterprise,11
DOE,School - PS 52 Sheepshead Bay,11
DOE,School - PS 139 Rego Park,11
DOE,School - PS 152 Dyckman Valley,11
DOE,School - Adlai E Stevenson High School,11
DOE,School - PS 217 Colonel David Marcus School,11
DOE,School - PS 201 The Discovery School for Inquiry and Research,11
DOE,School - Unity Center for Urban Technologies,11
DOE,School - PS 54 Charles W Leng,11
DOE,School - IS 211 John Wilson,11
DOE,School - PS 63 Author's Academy,11
DOE,School - PS 377 Alejandrina B De Gautier,11
DOE,School - PS 212 Lady Deborah Moody,11
DOE,School - PS 206 The Horace Harding School,11
DOE,School - PS 91 The Albany Avenue School,11
DOE,School - PS 15 Institute for Environmental Learning,11
DOE,School - PS 196 Grand Central Parkway,11
DOE,School - PS 123,11
DOE,School - PS 22 Graniteville,11
DOE,School - PS 262 El Hajj Malik El Shabazz Elementary School,11
DOE,School - PS 149 Danny Kaye,11
DCA,DCA,11
DOE,School - IS 339,11
DOE,School - PS 19 Asher Levy,11
DOE,School - IS 218 Salome Urena,11
DOE,School - MS 51 William Alexander,11
DOE,School - Bayside High School,11
DOE,School - PS 129 Twin Parks Upper,11
DOE,School - Boys and Girls High School,11
DOE,School - William Cullen Bryant High School,11
DOE,School - PS 60 Alice Austen,10
DOE,School - JHS 234 Arthur W Cunningham,10
LAW,LAW,10
DOE,School - PS 41 Gun Hill Road,10
DOE,School - Forest Hills High School,10
DOE,School - PS 78 Anne Hutchinson,10
DOE,School - JHS 127 The Castle Hill,10
DOE,School - Queens High School of Teaching, Liberal Arts, and the Sciences,10
DOE,School - Thomas Jefferson YABC,10
DOE,School - John Bowne High School,10
DOE,School - PS 181 Brooklyn,10
DOE,School - The Marie Curie School for Medicine, Nursing, and Health Professions,10
DOE,School - High School of Sports Management,10
DOE,School - JHS 8 Richard S Grossley,10
DOE,School - JHS 190 Russell Sage,10
DOE,School - IS 230,10
DOE,School - PS 304 Early Childhood School,10
CCRB,CCRB,10
DOE,School - NYC Lab Middle School for Collaborative Studies,10
DOE,School - PS 33 Chelsea School,10
DOE,School - Harry S Truman High School,10
DOE,School - PS 49 Dorothy Bonawit Kole,10
DOE,School - PS 16 Leonard Dunkly,10
DOE,School - PS 132 Juan Pablo Duarte,10
DOE,School - PS 83 Luis Munoz Rivera,10
DOE,School - JHS 201 The Dyker Heights,10
DOE,School - High School for Violin and Dance,10
DOE,School - PS 90 Horace Mann,10
DOE,School - Academy of Urban Planning,10
DOE,School - Park East High School,10
DOE,School - PS 153 Hellen Keller,10
DOE,School - The Bronx Mathematics Preparatory School,10
DOE,School - PS 312 Bergen Beach,10
DOE,School - Albert Shanker School for Visual and Performing Arts,10
DOE,School - PS 160 Walt Disney,10
DOE,School - The Math and Science Exploratory School,10
DOE,School - JHS 217 Robert A Van Wyck,10
DOE,School - Urban Assembly School for Criminal Justice,10
DOE,School - PS 35 Nathaniel Woodhull,10
DOE,School - Williamsburg Charter High School,10
DOE,School - PS 46 Edward C Blum,10
DOE,School - PS 153 Maspeth Elem,9
DOE,School - PS 142 Amalia Castro,9
DOE,School - IS 72 Rocco Laurie,9
MOC,MOC,9
DOE,School - PS 50 Vito Marcantonio,9
DOE,School - PS 50 Frank Hankinson,9
DOE,School - Merrick Academy Queens Public Charter School,9
DOE,School - PS 335 Granville T Woods,9
DOE,School - PS 206 Joseph F Lamb,9
NYCHA,NYCHA,9
DOE,School - Food and Finance High School,9
TLC,TLC,9
NYCOOA,NYCOOA,9
DOE,School - PS 214 Cadwallader Colden,9
DOE,School - PS 289 George V Brower,9
DCLA,DCLA,9
DOE,School - Science Skills Center High School for Science, Technology, and the Creative Arts,9
DOE,School - JHS 291 Roland Hayes,9
DOE,School - PS 171 Peter G Van Alst,9
DOE,School - Thurgood Marshall Academy for Learning and Social Change,9
DOE,School - PS 211,9
DOE,School - Francis Lewis High School,9
DOE,School - PS 157 Benjamin Franklin,9
DOE,School - School for Environmental Citizenship,9
DOE,School - PS 161 Pedro Albizu Campos,9
DOE,School - Learners and Leaders,9
DOE,School - PS 23 The New Childrens School,9
DOE,School - PS 1 Alfred E Smith,9
DOE,School - PS 57 Hubert H Humphrey,9
DOE,School - Medgar Evers College Preparatory School,9
DOE,School - Grace Dodge Career and Technical Education High School,9
DOE,School - PS 200- The James McCune Smith School,9
DOE,School - PS 360,9
DOE,School - Gaynor McCown Expeditionary Learning School,9
DOE,School - PS MS 42 R Vernam,9
DOE,School - PS 209 Clearview Gardens,9
DOE,School - Flushing High School,9
DOE,School - Ralph A Fabrizio School,9
DOE,School - PS 33 Timothy Dwight,9
DOE,School - PS 13 Clement C Moore,9
DOE,School - Magnet School of Math, Science and Design Technology,9
DOE,School - PS 229 Emanuel Kaplan,9
DOE,School - PS 297 Abraham Stockton,9
DOE,School - PS 85 Great Expectations,9
DOE,School - High School for Law, Advocacy and Community Justice,9
DOE,School - PS 178 Saint Clair McKelway,9
DOE,School - PS 152 Evergreen,8
DOE,School - Frederick Douglass Academy VII High School,8
DOE,School - PS 230 Dr Roland N Patterson,8
DOE,School - 47 The American Sign Language and English Secondary School,8
DOE,School - JHS 80 The Mosholu Parkway,8
DOE,School - Enterprise, Business, and Technology High School,8
DOE,School - Manhattan Bridges High School,8
DOE,School - Richard R Green High School of Teaching,8
DOE,School - East New York Family Academy,8
DOE,School - PS 256 Benjamin Banneker,8
DOE,School - PS 143 Louis Armstrong,8
DOE,School - PS 20 Port Richmond,8
DOE,School - New World High School,8
DOE,School - Cobble Hill School of American Studies,8
DOE,School - Academy for Environmental Leadership,8
DOE,School - PS 214,8
DOE,School - PS 189 Lincoln Terrace,8
DCAS,DCAS,8
DOE,School - IS 381,8
DOE,School - Manhattan Theatre Lab High School,8
DOE,School - PS 179 Kensington,8
DOE,School - PS 87 Bronx,8
DOE,School - PS 168,8
DOE,School - PS 24 Spuyten Duyvil,8
DOE,School - PS 153 Helen Keller,8
DOE,School - IS 206 Ann Mersereau,8
DOE,School - International Community High School,8
DOE,School - PS 96 Joseph Lanzetta,8
DOE,School - PS 44 Thomas C Brown,8
DOE,School - Tag Young Scholars,8
DOE,School - PS 145 Andrew Jackson,8
DOE,School - PS 129 John H Finley,8
DOE,School - Family Life Academy Charter School,8
DOE,School - IS 313 School of Leadership Development,8
DOE,School - Bushwick Community High School,8
DOE,School - Legacy School,8
DOE,School - IS 296 The Anna Gonzalez Community School,8
DOE,School - School for Excellence,8
DOE,School - PS 196,8
NYCPPF,NYCPPF,8
AJC,AJC,8
DOE,School - The Urban Assembly Bronx Academy of Letters,8
DOE,School - PS 111 Seton Falls,8
DOE,School - PS 128 The Lorraine Tuzzo Juniper Valley Elementary School,8
DOC,DOC,8
DOE,School - The River School,8
DOE,School - PS 7 Samuel Stern,8
DOE,School - John Adams High School,8
DOE,School - IS 136 Charles O Dewey,8
DOE,School - Brooklyn School for Global Studies,8
DOE,School - PS 133 Fred R Moore,8
CAU,CAU,8
DOE,School - PS 4 Maurice Wollin,8
DOE,School - PS 8 Robert Fulton,8
DOE,School - PS 284 Lew Wallace,8
DOE,School - PS 45 Horace E Greene,8
DOE,School - PS 269 Nostrand,8
DOE,School - PS 15 Patrick F Daly,8
DOE,School - PS-IS 384 Frances E Carter,8
DOE,School - PS 55 Henry M Boehm,8
OCME,OCME,8
NYPD,Internal Affairs Bureau,8
MOPD,MOPD,7
DOE,School - PS 96 Richard Rodgers,7
DOE,School - PS 506 The School of Journalism and Technology,7
DOE,School - PS 105 The Blythebourne,7
DOE,School - The Bellaire School,7
DOE,School - PS 2 Meyer London,7
DOE,School - PS 199 Maurice A Fitzgerald,7
DOE,School - PS 169 Sunset Park,7
DOE,School - MS 35 Stephen Decatur,7
DOE,School - PS 67 Charles A Dorsey,7
DOE,School - PS 127 McKinley Park,7
DOE,School - IS 24 Myra S Barnes,7
DOE,School - ALC John Jay,7
DOE,School - School of Science and Technology,7
DOE,School - PS-MS 147 Ronald Mcnair,7
DOE,School - PS 73 Bronx,7
DOE,School - IS 73 - The Frank Sansivieri Intermediate School,7
DOE,School - High School of Economics and Finance,7
DOE,School - Dr Jacqueline Peek-Davis School,7
DOE,School - PS 770 New American Academy,7
DOE,School - PS 76 The Bennington School,7
DOE,School - PS 239,7
DOE,School - PS 226 - Bronx,7
DOE,School - PS 216 Arturo Toscanini,7
DOE,School - PS 68 Cambridge,7
DOE,School - PS 219 Kennedy-King,7
DOE,School - Franklin Delano Roosevelt High School,7
DOE,School - PS 97 Bronx,7
DOE,School - PS 81 Robert J Christen,7
DOE,School - PS 32 State Street,7
DOE,School - PS 114 - Luis Llorens Torres Schools,7
DOE,School - PS 102 The Bayview,7
DOE,School - Brooklyn Scholars Charter School,7
DOE,School - PS 1 Tottenville,7
DOE,School - JHS 223 The Montauk,7
DOE,School - PS 185 Walter Kassenbrock,7
DOE,School - Hebrew Language Academy Charter School,7
DOE,School - MS 113 Ronald Edmonds Learning Center,7
DOE,School - The Bronxwood Preparatory Academy,7
DOE,School - PS 17 Henry D Woodworth,7
DOE,School - JHS 54 Booker T Washington,7
DOE,School - PS 69 Vincent D Grippo School,7
DOE,School - PS 11 Kathryn Phelan,7
DOE,School - PS 3 Charrette School,7
DOE,School - IS 231 Magnetech 2000,7
DOE,School - High School of Hospitality Management,7
DOE,School - PS 21 Crispus Attucks,7
DOE,School - Middle School 322,7
DOE,School - Gateway School for Environmental Research and Technology,7
DOE,School - Academy for Health Careers,7
DOE,School - PS 11 Thomas Dongan School,7
DOE,School - PS 41 New Dorp,7
DOE,School - PS 105 The Bay School,7
DOE,School - PS 306 Ethan Allen,7
DOE,School - PS 13 Roberto Clemente,7
DOE,School - PS 70 Max Schoenfeld,7
DOE,School - PS 29 John M Harrigan,7
DOE,School - PS 111 Jacob Blackwell,7
DOE,School - Teachers College Community School,7
DOE,School - JHS 50 John D Wells,7
DOE,School - PS 127 Aerospace Science Magne,7
DOE,School - IS 2 George L Egbert,7
DOE,School - Franklin K Lane High School,7
DOE,School - PS 46 Edgar Allan Poe,7
DOE,School - PS 154 Jonathan D Hyatt,7
DOE,School - The Mott Hall School,7
DOE,School - School of Performing Arts,7
DOE,School - PS 151 Mary D Carter,7
DOE,School - PS 398 Walter Weaver,7
DOE,School - PS 215 Lucretia Mott,7
DOE,School - Explorations Academy,7
DOE,School - JHS 302 Rafael Cordero,7
DOE,School - Bronx Academy of Health Careers,7
DOE,School - PS 122 Mamie Fay,7
DOE,School - PS 213 New Lots,7
DOE,School - JHS 218 James P Sinnott,7
DOE,School - IS 51 Edwin Markham,7
DOE,School - PS 160 Walter Francis Bishop,7
DYCD,DYCD,7
DOE,School - PS 380 John Wayne Elementary,7
DOE,School - PS 134 Henrietta Szold,7
DOE,School - PS 170,7
DOE,School - PS 232 Lindenwood,7
DOE,School - PS 60 Woodhaven,7
DOE,School - IS 7 Elias Bernstein,7
DOITT,DoITT,7
DOE,School - PS 233 Langston Hughes,7
DOE,School - PS 4 Duke Ellington,7
DOE,School - PS 30 Hernandez-Hughes,7
DOE,School - PS 91 Richard Arkwright,7
DOE,School - PS 158 Bayard Taylor,7
DOE,School - IS 025 Adrien Block,7
DOE,School - PS 235 Lenox School,7
DOE,School - IS 10 Horace Greeley,7
DOE,School - PS 130 The Parkside,6
DOE,School - The 47 American Sign Language and English Lower School,6
DOE,School - Edward R Murrow High School,6
DOE,School - ESMT - IS 190,6
DOE,School - PS 131 Abigail Adams,6
DOE,School - PS 64 Pura Belpre,6
DOE,School - PS 22,6
DOE,School - IS 195 Roberto Clemente,6
DOE,School - PS 64 Robert Simon,6
DOE,School - PS 121 Throop,6
DOE,School - PS 25 Eubie Blake School,6
DOE,School - PS 47 Chris Galas,6
DOE,School - PS 33 Chelsea Prep,6
DOE,School - PS 112 Bronxwood,6
DOE,School - PS 72,6
DOE,School - PS 373 - Brooklyn Transition Center,6
DOE,School - PS 144 Col Jeromus Remsen,6
DOE,School - PS 109,6
DOE,School - Paul Robeson High School,6
DOE,School - PS 95 The Gravesend,6
DOE,School - PS 375 Jackie Robinson School,6
DOE,School - PS 156 Laurelton,6
DOE,School - PS 87 Middle Village,6
DOE,School - PS 37,6
DOE,School - PS 84 Steinway,6
