HPD,Department of Housing Preservation and Development,3736842
DOE,School - MS 328 - Manhattan Middle School for Scientific Inquiry,2
DOE,School - PS 236 Langston Hughes,2
DOE,School - PS 62 Inocensio Casanova,2
DOE,School - PS 16 Wakefield,2
DOE,School - The Heritage School,2
DOE,School - Teachers Preparatory High School,2
DOE,School - University Neighborhood High School,2
DOE,School - The Cultural Arts Academy at Spring Creek Charter School,2
DOE,School - PS 191 Paul Robeson,2
DOE,School - Progress High School for Professional Careers,2
DOE,School - PS 88 S Silverstein Little Sparrow School,2
DOE,School - PS 1 Courtlandt School,2
DOE,School - South Bronx Charter School for International Cultures and the Arts,2
DOE,School - Lower East Side School at PS 315,2
DOE,School - The Brooklyn Latin School,2
DOE,School - PS 277 Gerritsen Beach,2
DOE,School - PS 3 Raul Julia Micro Society,2
DOE,School - Eagle Academy for Young Men,2
DOE,School - East Side Middle School,2
DOE,School - JHS 113 Ronald Edmonds Learning Center,2
DOE,School - PS 222 - Fire Fighter Christopher A Santora School,2
DOE,School - PS 38 Rosedale,2
DOE,School - Sisulu-Walker Charter School of Harlem,2
DOE,School - PS 113 Isaac Chauncey,2
DOE,School - PS 101 School in the Gardens,2
DOE,School - The Children's Workshop School,2
DOE,School - Mott Haven Village Preparatory High School,2
DOE,School - PS 9 Sarah Anderson,2
DOE,School - Middle School of Marketing and Legal Studies,2
DOE,School - Mark Twain IS 239 for the Gifted and Talented,2
DOE,School - Archimedes Academy for Math, Science and Technology Applications,2
DOE,School - PS X015 Institute for Environmental Learning,2
DOE,School - Central Park East II,2
DOE,School - Queens Metropolitan High School,2
DOE,School - River East Elementary,2
DOE,School - IS 318 Math, Science, and Technology Through Arts,2
DOE,School - Kurt Hahn Expeditionary Learning School,2
DOE,School - Leadership and Public Service High School,2
DOE,School - Grover Cleveland High School,2
DOE,School - Brooklyn Institute for Liberal Arts,2
DOE,School - Learning to Work YABC at Monroe Academy,2
DOE,School - Bronx Preparatory Charter School,2
DOE,School - Scholars Academy,2
DOE,School - Bronx High School for the Visual Arts,2
DOE,School - Harbor Science and Arts Charter School,2
DOE,DOE,2
DOE,School - PS 19 The Curtis School,2
DOE,School - High School for Law and Public Service,2
DOE,School - Democracy Preparatory Charter School 2,2
DOE,School - Elijah Stroud Middle School,2
DOE,School - IS 528 Bea Fuller Rodgers School,2
DOE,School - Jean Nuzzi Intermediate School,2
DOE,School - MS 224 Manhattan East School for Arts and Academics,2
DOE,School - MS 250 West Side Collaborative Middle School,2
DOE,School - Metropolitan Expeditionary Learning School,2
DOE,School - Jonathan Levin High School for Media and Communications,2
DOE,School - New Dorp Evening High School - Mondays and Wednesdays,2
DOE,School - New Heights Middle School,2
DOE,School - PS 811 Connie Lekas School,2
DOE,School - PS 90 George Meany,2
DOE,School - Science, Technology, and Research Early College High School at Erasmus,2
DOE,School - PS 245,2
DOE,School - Information Technology High School,2
DOE,School - PS 86 The Irvington,2
EDC,EDC,2
DOE,School - The Brooklyn Academy of Global Finance,2
DOE,School - South Richmond High School IS-PS 25,2
DOE,School - PS 183 Robert L Stevenson,2
DOE,School - Bronx Charter School for Children,2
DOE,School - JHS 143 Eleanor Roosevelt,2
DOE,School - The Business of Sports School,2
DOE,School - World Journalism Preparatory: A College Board School,2
DOE,School - MS 129 Academy for Independent Learning and Leadership,2
DOE,School - Achievement First Brownsville Charter School,2
DOE,School - IS 131 Dr Sun Yat Sen,2
DOE,School - PS 126 Jacob August Riis,2
DOE,School - MS K394,2
DOE,School - PS 23 Carter G Woodson,2
DOE,School - PS 35 Franz Siegel,2
DOE,School - The Seeall Academy,2
DOE,School - PS 75,2
DOE,School - Explore Charter School,2
DOE,School - Irwin Altman Middle School 172,2
DOE,School - Institute for Collaborative Education,2
DOE,School - IS 75 Frank D Paulo,2
DOE,School - PS 159 Luis Munoz Marin Biling,2
DOE,School - Bronx High School for Writing and Communication Arts,2
DOE,School - North Queens Community High School,2
DOE,School - The Science and Medicine Middle School,2
DOE,School - East Side Community School,2
DOE,School - Cambria Heights Academy,2
DOE,School - Robert F Wagner Jr Secondary School for Arts and Technology,2
DOE,School - PS 115 Glen Oaks,2
DOE,School - PS 249 The Caton,2
DOE,School - PS 321 William Penn,2
DOE,School - MS 203,2
3-1-1,311 Administrative Supervisor,2
DOE,School - PS 238 Anne Sullivan,2
DOE,School - PS 290 Juan Morel Campos,2
DOE,School - The Global Learning Collaborative,2
DOE,School - PS 39 Henry Bristow,2
DOE,School - PS 307 Daniel Hale Williams,2
DOE,School - PS 36 Saint Albans School,2
DOE,School - Urban Assembly School for the Performing Arts,2
DOE,School - Tito Puente Education Complex,2
DOE,School - Marta Valle Secondary School,2
DOE,School - Castle Bridge School,2
DOE,School - The Brooklyn School of Inquiry,2
DOE,School - Kipp Infinity Charter School,2
DOE,School - PS 65 Mother Hale Academy,2
DOE,School - Ronald Edmonds Learning Center II,2
DOE,School - JHS 45 John S Roberts,2
DOE,School - PS 40 Augustus Saint Gaudens,2
DOE,School - Queens Vocational and Technical High School,2
DOE,School - MS 53 Brian Piccolo,2
DOE,School - PS 79 - Horan School,2
DOE,School - PS M811 Mickey Mantle School,2
DOE,School - Esperanza Preparatory Academy,2
DOE,School - PS 76 William Hallet,2
DOE,School - PS M169 Robert F Kennedy,2
DOE,School - Performance School,2
DOE,School - Thomas C Giordano Middle School 45,2
DOE,School - Schuylerville Preparatory High School,2
DOE,School - PS 19 Judith K Weiss,2
DOE,School - Frederick Douglass Academy II Secondary School,2
DOE,School - Young Leaders Elementary School,2
DOE,School - The Celia Cruz Bronx High School of Music,2
DOE,School - The Queens School of Inquiry,2
DOE,School - General D Chappie James Elementary School of Science,2
DOE,School - PS 242 Leonard P Stavisky Early Childhood School,2
DOE,School - Wings Academy,2
DOE,School - PS 22 Thomas Jefferson,2
DOE,School - PS 46 Albert V Maniscalco,2
DOE,School - PS 330,2
DOE,School - 51 Avenue Academy - The Path To Academic Excellence,2
DOE,School - Concourse Village Elementary School,2
DOE,School - Eagle Academy for Young Men II,2
DOE,School - PS 37 - Multiple Intelligence School,2
DOE,School - In-Tech Academy MS-HS 368,2
DOE,School - PS 971,2
DOE,School - Health Opportunities High School,2
DOE,School - Marsh Avenue School for Expeditionary Learning,2
DOE,School - PS 41 Francis White,2
DOE,School - PS 32 Belmont,2
DOE,School - Kappa II,2
DOE,School - Success Academy Charter School Upper West,2
DOE,School - Knowledge and Power Preparatory Academy International High School (Kappa),2
DOE,School - Queens High School for the Sciences at York College,2
DOE,School - IS 254,2
DOE,School - Satellite West Middle School,2
DOE,School - Suspension Center School - Sankofa Academy Middle School,2
DOE,School - Washington Heights Expeditionary Learning School,2
DSNY,CFC - Bronx,2
DOE,School - The School for Inquiry and Social Justice,2
DOE,School - PS 204 Morris Heights,2
DOE,School - Bronx High School of Science,2
DOE,School - PS X176,2
DOE,School - PS 65 The Academy of Innovative Learning,2
DOE,School - JHS 166 George Gershwin,2
DOE,School - High School for Youth and Community Development at Erasmus,2
FDNY,Bureau of Fire Prevention - Gas Station Discharge Unit - Inspections,2
DOE,School - Thurgood Marshall Academy Lower School,2
DOE,School - International School for Liberal Arts,2
DOE,School - MS 390,2
DOE,School - PS 108 Captain Vincent G Fowler,2
DOE,School - PS 150 Tribeca Learning Center,2
DOE,School - PS K721 Brooklyn Occupational Training Center,2
DOE,School - Essex Street Academy,2
DOE,School - Mott Hall V,2
DOE,School - The East Village Community School,2
DOE,School - PS 184 Flushing Manor,2
DOE,School - The Fresh Creek School,2
DOE,School - JHS 189 Daniel Carter Beard,2
DOE,School - JHS 158 Marie Curie,2
DOE,School - Girls Preparatory Charter School of New York,1
DSNY,CFC - Brooklyn South,1
DOE,School - Vista Academy,1
DOE,School - Thomas A Edison Career and Technical Education High School,1
DOE,School - School of Diplomacy,1
DOE,School - PS-MS138 Sunrise,1
DOE,School - PS 6,1
DOE,School - PS 5 Port Morris,1
DOE,School - PS 7 Kingsbridge,1
DOE,School - PS 212 Midtown West,1
DOE,School - PS K369 Coy L Cox School,1
DOE,School - New Voices School of Academic and Creative Arts,1
DOB,DOB,1
DOE,School - Metropolitan Lighthouse Charter School,1
DOE,School - Lower Manhattan Community Middle School,1
DOE,School - Academy for Software Engineering,1
DOE,School - Academy of Hospitality and Tourism,1
DOE,School - Harriet Tubman Charter School,1
DOE,School - Believe Northside Charter High School,1
DOE,School - Bronx Green Middle School,1
DOE,School - Beginning With Children Charter School,1
DOE,School - Collaborative Academy of Science, Technology, and Law,1
DOE,School - The Renaissance Charter School,1
DOE,School - Staten Island School of Civic Leadership,1
DOE,School - Harlem Prep Charter School,1
DOE,School - Leadership Preparatory Ocean Hill Charter School,1
DOE,School - IS 232,1
DOE,School - In-Tech Academy (MS - High School 368),1
DOE,School - PS 124 Yung Wing,1
DOE,School - JHS 98 Herman Ridder,1
DOE,School - J M Rapport School Career Development,1
DOE,School - Kipp Academy Charter School,1
DOE,School - Kappa III,1
DOE,School - MS 223 The Laboratory School of Finance and Technology,1
DOE,School - Banana Kelly High School,1
DOE,School - PS 126 Jacob Riis Community School,1
DOE,School - PS 184 Newport,1
DOE,School - PS 370,1
DOE,School - IS 49 Berta A Dreyfus,1
DOE,School - PS 66,1
DOE,School - PS 86,1
DOE,School - PS 199X The Shakespeare School,1
DOE,School - PS M721 Manhattan Occupational Training Center,1
DOE,School - PS 154 Harriet Tubman,1
DOE,School - Robert H Goddard High School of Communication Arts and Technology,1
DOE,School - Secondary School for Law,1
DOE,School - IS 349 Math, Science, and Technology,1
DOE,School - High School for Teaching and the Professions,1
DOE,School - Urban Assembly New York Harbor School,1
DOE,School - Brooklyn Excelsior Charter School,1
DOE,School - Achievement First Apollo Charter School,1
DOE,School - Archer Elementary School,1
DOE,School - Central Park East I,1
DOE,School - The Urban Assembly Unison School,1
DOE,School - The Hunts Point School,1
DOE,School - The Active Learning Elementary School,1
DOE,School - Success Academy Charter School Manhattan 1,1
DOE,School - Riverdale - Kingsbridge Academy (Middle School-High School 141),1
DOE,School - Renaissance Charter School,1
DOE,School - PS R037,1
DOE,School - PS K753 School for Career Development,1
DOE,School - Cypress Hills Collegiate Preparatory School,1
DOE,School - PS 134,1
DOE,School - PS 132 Garret A Morgan,1
DOE,School - Hunters Point Community Middle School,1
DOE,School - High School for Excellence and Innovation,1
DOE,School - IS 30 Mary White Ovington,1
DOE,School - Foreign Language Academy of Global Studies,1
DOE,School - Eleanor Roosevelt High School,1
DOE,School - IS 96 Seth Low,1
DOE,School - Brooklyn College Academy,1
DOE,School - Adult and Continuing Education,1
DOE,School - Isaac Newton Middle School for Math and Science,1
DOE,School - The Opportunity Charter School,1
DOE,School - Secondary School for Journalism,1
DOE,School - PS Q177,1
DOE,School - PS 89 Cypress Hills,1
DOE,School - Middle School for the Arts,1
DOE,School - PS 307 Eames Place,1
DOE,School - Harlem Children's Zone Promise Academy II Charter School,1
DOE,School - PS 163 Flushing Heights,1
DOE,School - PS 104 The Bays Water,1
DOE,School - PS 186 Castlewood,1
DOE,School - Multicultural High School,1
DOE,School - PS 224,1
DOE,School - PS 280,1
DOE,School - PS 325,1
DOE,School - Fort Greene Preparatory Academy,1
DOE,School - Celia Cruz Bronx High School of Music,1
DOE,School - Brooklyn Secondary School for Collaborative Studies,1
DOE,School - PS 79 Creston,1
DOE,School - School for Community Research and Learning,1
DOE,School - Professional Performing Arts High School,1
DOE,School - Elm Tree Elementary School,1
DOE,School - PS X114 Luis Llorens Torres Schools,1
DOE,School - Community School for Social Justice,1
DOE,School - Pelham Academy of Academics and Community Engagement,1
DOE,School - School of Business, Finance, and Entrepreneurship,1
DOE,School - PS 186 Walter J Damrosch School,1
DOE,School - PS 181 Brookfield,1
DOE,School - Academy for Young Writers A,1
DOE,School - JHS 383 Philippa Schuyler,1
DOE,School - Our World Neighborhood Charter School,1
DOE,School - Harlem Hebrew Language Charter School,1
DOE,School - Entrada Academy,1
DOE,School - Brownsville Academy High School,1
DOE,School - Bronx Engineering and Technology Academy,1
DOE,School - Baychester Middle School,1
DOE,School - PS 190 Sheffield,1
OMB,OMB,1
DOE,School - Van Siclen Community Middle School,1
DOE,School - Upper School at PS 25,1
DOE,School - The Metropolitan High School,1
DOE,School - The Anderson School,1
DOE,School - PS 34 John Harvard,1
DOE,School - Mott Haven Academy Charter School,1
DOE,School - MS 399,1
DOE,School - High School for Arts, Imagination and Inquiry,1
DOE,School - Global Neighborhood Secondary School,1
DOE,School - Bedford Stuyvesant Preparatory High School,1
DOE,School - Agnes Y Humphrey School for Leadership,1
DOE,School - Urban Scholars Community School,1
DOE,School - Urban Assembly School for Wildlife Conservation,1
DOE,School - Success Academy Charter School Harlem 5,1
DOE,School - Staten Island Community Charter School,1
DOE,School - PS M226,1
DOE,School - PS 94,1
DOE,School - PS 81Q Jean Paul Richter,1
DOE,School - Millennium High School,1
DOE,School - Manhattan Business Academy,1
DOE,School - Far Rockaway High School,1
DOE,School - Fannie Lou Hamer Freedom High School,1
DOE,School - Eximius College Preparatory Academy: A College Board School,1
DOE,School - Baychester Academy,1
DOE,Department of Education - Parent Support,1
DOE,School - Young Women's Leadership School - Astoria,1
DOE,School - Success Academy Charter School Harlem 4,1
DOE,School - Pablo Neruda Academy for Architecture and World Studies,1
DOE,School - PS-MS 4 Crotona Park West,1
DOE,School - PS 811 - Queens,1
DOE,School - PS 41 Crocheron,1
DOE,School - PS 14 Cornelius Vanderbilt,1
DOE,School - Liberation Diploma Plus,1
DOE,School - Leon M Goldstein High School for the Sciences,1
DOE,School - Kingsbridge International High School,1
DOE,School - Harlem Renaissance High School,1
DOE,School - Globe School for Environmental Research,1
DOE,School - Community Voices Middle School,1
DOE,School - Brooklyn Ascend Charter School,1
DOE,School - Bronx Studio School for Writers and Artists,1
DOE,School - Brighter Choice Community School,1
DOE,School - ALC MS 258,1
DOE,School - Young Women's Leadership School - Queens,1
DOE,School - Queens Academy High School,1
DOE,School - PS 198,1
DOE,School - PS 18 Edward Bush,1
DOE,School - Origins High School,1
DOE,School - MS 131,1
DOE,School - Life Academy High School for Film and Music,1
DOE,School - IS 318 Eugenio Maria De Hostos,1
DOE,School - Emolior Academy,1
DOE,School - ALC Grady High School,1
ACS,Early Care and Education Information Unit,1
TFA,TFA,1
NYPD,New York Police Precinct,1
HPD,HPD,1
DOE,School - Ross Global Academy Charter School,1
DOE,School - Repertory Company High School for Theatre Arts,1
DOE,School - PS 721 - Manhattan Occupational Training Center,1
DOE,School - PS 62 Chester Park,1
DOE,School - PS 17,1
DOE,School - Mott Hall Elementary School,1
DOE,School - Manhattan Charter School II,1
DOE,School - James Madison High School,1
DOE,School - International High School at Laguardia Community College,1
DOE,School - Bronx International High School,1
DOE,School - The Academy for Excellence through the Arts,1
DOE,School - Secondary School for Research,1
DOE,School - PS X010,1
DOE,School - PS K134,1
DOE,School - PS 225 Seaside,1
DOE,School - PS 219 Paul Klapper,1
DOE,School - Kipp STAR College Preparatory,1
DOE,School - Kings Collegiate Charter School,1
DOE,School - JHS 14 Shell Bank,1
DOE,School - High School of Arts and Technology,1
DOE,School - High School for Arts and Business,1
DOE,School - Franklin K Lane Campus YABC,1
DOE,School - Excellence Boys Charter School,1
DOE,School - Bronx Charter School for the Arts,1
DOE,School - Bronx Center for Science and Mathematics,1
DOE,School - Bard High School Early College Queens,1
DOE,School - Astor Collegiate Academy,1
DOE,School - Alfred E Smith Campus YABC,1
DOE,School - Acorn High School for Social Justice,1
DORIS,DORIS,1
DOE,School - West Prepartory Academy,1
DOE,School - Waterside Children's Studio School,1
DOE,School - Urban Assembly Academy of Arts and Letters,1
DOE,School - PS Q16 The Nancy DeBenedittis School,1
DOE,School - PS 315 Lab School,1
DOE,School - PS 28 The Thomas Emanuel Early Childhood Center,1
DOE,School - PS 277,1
DOE,School - PS 231,1
DOE,School - PS 176,1
DOE,School - PS 165 Edith K Bergtraum,1
DOE,School - New Millennium Business Academy Middle School,1
DOE,School - Inwood Academy for Leadership Charter School,1
DOE,School - Icahn Charter School 5,1
DOE,School - IS 364 Gateway,1
DOE,School - Hostos-Lincoln Academy of Science,1
DOE,School - Global Community Charter School,1
DOE,School - George Washington Carver High School for the Sciences,1
DOE,School - Carl C Icahn Bronx North Charter School,1
DOE,School - Academy for Public Relations,1
DOE,School - ALC Lafayette Academy,1
DOE,School - PS 326,1
DOE,School - PS 31 Samuel F Dupont,1
DOE,School - PS 23 The New Children's School,1
DOE,School - PS 21 Margaret Emery - Elm Park,1
DOE,School - New Horizons School,1
DOE,School - Harlem Link Charter School,1
DOE,School - Green Dot New York Charter School,1
DOE,School - Eagle Academy for Young Men III,1
DOE,School - Brooklyn Landmark Elementary School,1
DOE,Alternative Superintendency,1
DOE,School - PS 39 Francis J Murphy Jr,1
DOE,School - Village Academy,1
DOE,School - Peace and Diversity Academy,1
DOE,School - PS 96,1
DOE,School - PS 44 Marcus Garvey,1
DOE,School - PS 23 at Queens Children Center,1
DOE,School - PS 203 Oakland Gardens,1
DOE,School - PS 157 Grove Hill,1
DOE,School - PS 134 Hollis,1
DOE,School - New Design High School,1
DOE,School - Mount Eden Children's Academy,1
DOE,School - Manhattan Village Academy,1
DOE,School - MS 596 Peace Academy,1
DOE,School - Herbert H Lehman YABC,1
DOE,School - Global Technology Preparatory,1
DOE,School - Frances Perkins Academy,1
DOE,School - Cornerstone Academy for Social Action Middle School (CASA),1
DOE,School - Bronx Park Middle School,1
DOE,School - Waterside School for Leadership,1
DOE,School - South Bronx Classical Charter School,1
DOE,School - PS 721 Stephen Mcsweeney School,1
DOE,School - PS 36,1
DOE,School - PS 309 George E Wibecan,1
DOE,School - PS 257 John F Hylan,1
DOE,School - PS 147 Isaac Remsen,1
DOE,School - New York French American Charter School,1
DOE,School - Cornerstone Academy for Social Action,1
DOE,School - Bedford Stuyvesant Collegiate Charter School,1
DOE,School - Arts and Media Preparatory Academy,1
DOE,School - Achievement First Endeavor Charter School,1
DOE,School - ALC Fundamentals Academy,1
DOE,School - World Academy for Total Community Health High School,1
DOE,School - Waterside Childrens Studio School,1
DOE,School - Soundview Academy for Culture and Scholarship,1
DOE,School - Pan American International High School at Monroe,1
DOE,School - PS-IS 187 Hudson Cliffs,1
DOE,School - PS R373,1
DOE,School - PS 9,1
DOE,School - PS 396 - Brooklyn,1
DOE,School - PS 212 - Bronx,1
DOE,School - PS 154 Queens,1
DOE,School - PS 130 Hernando Desoto,1
DOE,School - Madiba Prep Middle School,1
DOE,School - International High School at Lafayette,1
DOE,School - Hyde Leadership Charter School,1
DOE,School - Humanities Preparatory Academy,1
DOE,School - Frederick Douglass Academy V Middle School,1
DOE,School - Bronx Leadership Academy II High School,1
DOE,School - The New School for Leadership and Journalism,1
DOE,School - Rockway Park High School for Environmental Sustainability,1
DOE,School - Professional Performing Arts,1
DOE,School - PS Q255,1
DOE,School - PS 771,1
DOE,School - PS 44 David C Farragut,1
DOE,School - PS 287 Bailey K Ashford,1
DOE,School - PS 256,1
DOE,School - PS 155,1
DOE,School - Metropolitan Diploma Plus High School,1
DOE,School - Manhattan International High School,1
DOE,School - Jonas Bronck Academy,1
DOE,School - John V Lindsay Wildcat Academy Charter School,1
DOE,School - IS 303 Leadership and Community Service,1
DOE,School - High School for Public Service - Heroes of Tomorrow,1
DOE,School - City College Academy of the Arts,1
DOE,School - Queens Collegiate: A College Board School,1
DOE,School - Providing Urban Learners Success in Education High School,1
DOE,School - PS K141,1
DOE,School - PS 75 School of Research and Discovery,1
DOE,School - PS 197,1
DOE,School - PS 18 Park Terrace,1
DOE,School - PS 174 Dumont,1
DOE,School - PS 108 Philip J Abinanti,1
DOE,School - Muscota,1
DOE,School - G Westinghouse Evening High School,1
DOE,School - Fanny High School for Fire and Life Safety,1
DOE,School - Bushwick Leaders High School for Academic Excellence,1
DOE,School - Amber Charter School,1
DOE,School - Scholars' Academy,1
DOE,School - The Urban Assembly School for the Urban Environment,1
DOE,School - Summit Academy Charter School,1
DOE,School - Success Academy Charter School Brooklyn 6,1
DOE,School - Roads Charter School II,1
DOE,School - PS Q086,1
DOE,School - PS K077,1
DOE,School - PS 130 Hernando De Soto,1
DOE,School - PS 101 Andrew Draper,1
DOE,School - MS 243 Center School,1
DOE,School - East New York Middle School of Excellence,1
DOE,School - East Flatbush Community Research School,1
DOE,School - Brooklyn Urban Garden Charter School,1
DOE,School - Brooklyn International High School,1
DOE,School - Academy of Collaborative Education,1
DOE,School - The School of Science and Applied Learning,1
LPC,LPC,1
DOE,School - PS X014 Senator John Calandra,1
DOE,School - PS 31 William T Davis,1
DOE,School - PS 146 Edward Collins,1
DOE,School - PS 130 Abram Stevens Hewitt,1
DOE,School - Newcomers High School,1
DOE,School - MS 324 - Patria Mirabal,1
DOE,School - Lafayette High School,1
DOE,School - High School for Media and Communications,1
DOE,School - East Side Community High School,1
DOE,School - Carl C Icahn South Bronx Charter School,1
DOE,School - Academy of Public Relations,1
DOE,School - Academy of Applied Mathematics and Technology,1
DOE,School - Academy for Scholarship and Entrepreneurship: A College Board School,1
DOE,School - Wave Preparatory Elementary School,1
DOE,School - Success Academy Charter School Bed-Stuy 1,1
DOE,School - PS-IS 137 Rachel Jean Mitchell,1
DOE,School - PS 264 Bay Ridge Elementary School for the Arts,1
DOE,School - PS 171 Patrick Henry,1
DOE,School - PS 140,1
DOE,School - Lyons Community School,1
DOE,School - JHS 45 Thomas C Giordano,1
DOE,School - Holcombe L Rucker School of Community Research,1
DOE,School - East Side Elementary School, PS 267,1
DOE,School - Business, Computer Applications, and Entrepreneurship High School,1
DSNY,CFC - Staten Island,1
DOF,Correspondence Unit,1
DOF,DOF Legal Affairs,1
DOE,School - Young Women's Leadership School of the Bronx,1
DOE,School - The College Academy,1
DOE,School - The Brooklyn School for Math and Research,1
DOE,School - PS MS 138 Sunrise,1
DOE,School - PS 91 Bronx,1
DOE,School - PS 397 Foster-Laurie,1
DOE,School - PS 247 Brooklyn,1
DOE,School - PS 133,1
DOE,School - MS 180 Dr Daniel Hale Williams,1
DOE,School - MS 158 Marie Curie,1
DOE,School - JHS 202 Robert H Goddard,1
DOE,School - JHS 151 Lou Gehrig,1
DOE,School - Great Oaks Charter School,1
DOE,School - Emma Lazarus High School,1
DOE,School - Christopher Avenue Community School,1
DOE,School - C Columbus High School YABC,1
DOE,School - Ampark Neighborhood,1
DOE,School - PS Q811,1
